ID,Año,Tipo de Evento,Impacto Neto (USD),Mediana intento
1229,2010,Operacional," 207,993 ",496553.945
1041,2019,Proceso," 207,953 ",495709.615
1009,2016,Fallo de sistema," 207,844 ",495461.41
734,2015,Operacional," 207,820 ",496553.945
1025,2014,Legal," 207,686 ",498559.91
221,2014,Fraude," 207,661 ",496022.445
1265,2012,Proceso," 207,500 ",495709.615
1,2015,Proceso," 206,968 ",495709.615
146,2011,Proceso," 206,925 ",495709.615
1045,2020,Operacional," 206,521 ",496553.945
815,2011,Seguridad," 206,416 ",495735.33
1895,2009,Legal," 206,276 ",498559.91
951,2019,Fallo de sistema," 206,258 ",495461.41
1013,2016,Fraude," 206,136 ",496022.445
1581,2014,Fraude," 206,018 ",496022.445
1781,2013,Fallo de sistema," 205,837 ",495461.41
1087,2019,Fallo de sistema," 205,460 ",495461.41
972,2009,Legal," 204,980 ",498559.91
1068,2009,Fallo de sistema," 204,651 ",495461.41
1808,2011,Fraude," 204,450 ",496022.445
965,2023,Fallo de sistema," 204,409 ",495461.41
80,2016,Proceso," 204,079 ",495709.615
591,2010,Seguridad," 203,930 ",495735.33
1407,2014,Sistema," 203,872 ",495856.34
1216,2010,Seguridad," 203,600 ",495735.33
728,2022,Legal," 203,470 ",498559.91
1974,2010,Legal," 202,958 ",498559.91
1084,2010,Legal," 202,880 ",498559.91
143,2009,Fraude," 202,716 ",496022.445
175,2023,Operacional," 202,545 ",496553.945
1397,2023,Sistema," 201,985 ",495856.34
631,2022,Seguridad," 201,979 ",495735.33
404,2012,Legal," 201,821 ",498559.91
1230,2019,Operacional," 201,765 ",496553.945
398,2012,Legal," 201,321 ",498559.91
369,2012,Proceso," 201,252 ",495709.615
674,2016,Legal," 201,070 ",498559.91
166,2011,Seguridad," 200,285 ",495735.33
346,2022,Sistema," 200,151 ",495856.34
1695,2013,Fallo de sistema," 199,716 ",495461.41
1908,2017,Seguridad," 199,544 ",495735.33
497,2018,Seguridad," 199,426 ",495735.33
936,2021,Sistema," 199,327 ",495856.34
104,2012,Fraude," 199,002 ",496022.445
1314,2016,Fraude," 198,585 ",496022.445
1362,2013,Sistema," 198,458 ",495856.34
222,2020,Proceso," 198,322 ",495709.615
605,2015,Fallo de sistema," 198,208 ",495461.41
467,2009,Seguridad," 197,972 ",495735.33
190,2018,Seguridad," 197,094 ",495735.33
608,2018,Proceso," 197,004 ",495709.615
586,2009,Operacional," 196,537 ",496553.945
701,2012,Sistema," 196,520 ",495856.34
1136,2017,Sistema," 195,987 ",495856.34
813,2013,Fallo de sistema," 195,950 ",495461.41
1231,2016,Seguridad," 195,906 ",495735.33
1571,2015,Proceso," 195,670 ",495709.615
1968,2010,Fraude," 195,560 ",496022.445
119,2013,Operacional," 195,546 ",496553.945
173,2011,Sistema," 194,309 ",495856.34
774,2015,Seguridad," 194,231 ",495735.33
1133,2019,Fallo de sistema," 193,923 ",495461.41
649,2013,Operacional," 193,775 ",496553.945
1148,2012,Fallo de sistema," 193,720 ",495461.41
202,2015,Fraude," 193,551 ",496022.445
889,2023,Fraude," 193,421 ",496022.445
448,2014,Legal," 193,175 ",498559.91
1015,2018,Seguridad," 193,017 ",495735.33
181,2015,Operacional," 192,736 ",496553.945
1964,2021,Legal," 192,637 ",498559.91
932,2012,Fraude," 192,259 ",496022.445
506,2018,Operacional," 191,908 ",496553.945
1723,2013,Sistema," 191,744 ",495856.34
827,2012,Sistema," 191,339 ",495856.34
733,2021,Operacional," 190,964 ",496553.945
1688,2015,Fraude," 190,429 ",496022.445
1115,2010,Seguridad," 190,234 ",495735.33
1240,2013,Proceso," 190,185 ",495709.615
200,2022,Fraude," 190,076 ",496022.445
1878,2019,Proceso," 189,672 ",495709.615
425,2019,Fallo de sistema," 189,280 ",495461.41
621,2022,Proceso," 189,116 ",495709.615
1431,2015,Seguridad," 188,889 ",495735.33
1452,2023,Proceso," 188,527 ",495709.615
1300,2018,Sistema," 188,345 ",495856.34
229,2019,Legal," 188,027 ",498559.91
1110,2018,Legal," 187,866 ",498559.91
886,2012,Seguridad," 187,404 ",495735.33
996,2009,Fallo de sistema," 187,387 ",495461.41
869,2013,Legal," 187,257 ",498559.91
1118,2021,Fraude," 187,247 ",496022.445
929,2017,Sistema," 186,728 ",495856.34
1241,2014,Fallo de sistema," 186,371 ",495461.41
1412,2016,Fraude," 186,214 ",496022.445
460,2020,Fraude," 186,210 ",496022.445
228,2022,Proceso," 185,828 ",495709.615
188,2023,Sistema," 185,656 ",495856.34
1111,2011,Proceso," 185,371 ",495709.615
507,2015,Proceso," 184,499 ",495709.615
1489,2022,Fraude," 183,577 ",496022.445
1338,2023,Operacional," 183,432 ",496553.945
1986,2019,Proceso," 182,971 ",495709.615
685,2011,Operacional," 182,813 ",496553.945
1770,2010,Fallo de sistema," 182,692 ",495461.41
1365,2022,Fraude," 182,541 ",496022.445
1913,2015,Fallo de sistema," 182,014 ",495461.41
1253,2017,Fallo de sistema," 181,853 ",495461.41
297,2012,Operacional," 181,772 ",496553.945
706,2019,Operacional," 181,726 ",496553.945
742,2012,Legal," 181,493 ",498559.91
1589,2012,Proceso," 181,409 ",495709.615
1628,2010,Fallo de sistema," 179,809 ",495461.41
1551,2012,Seguridad," 179,028 ",495735.33
246,2015,Fraude," 178,737 ",496022.445
920,2020,Proceso," 178,630 ",495709.615
821,2009,Fallo de sistema," 178,572 ",495461.41
1572,2012,Fallo de sistema," 178,211 ",495461.41
603,2014,Sistema," 178,165 ",495856.34
924,2012,Proceso," 178,076 ",495709.615
569,2009,Seguridad," 177,780 ",495735.33
1339,2009,Fraude," 177,495 ",496022.445
275,2013,Fallo de sistema," 177,377 ",495461.41
694,2018,Fraude," 176,949 ",496022.445
1839,2011,Fraude," 176,551 ",496022.445
1508,2020,Seguridad," 175,856 ",495735.33
1127,2022,Fallo de sistema," 175,751 ",495461.41
1113,2013,Legal," 175,623 ",498559.91
1003,2021,Sistema," 175,096 ",495856.34
1312,2014,Legal," 174,406 ",498559.91
1367,2013,Sistema," 174,184 ",495856.34
1135,2018,Seguridad," 174,134 ",495735.33
1514,2021,Legal," 174,096 ",498559.91
1807,2009,Operacional," 173,933 ",496553.945
1024,2009,Proceso," 173,270 ",495709.615
1817,2019,Proceso," 173,064 ",495709.615
1007,2009,Proceso," 173,046 ",495709.615
759,2023,Proceso," 172,957 ",495709.615
511,2012,Operacional," 171,560 ",496553.945
336,2010,Sistema," 171,549 ",495856.34
1532,2023,Legal," 171,371 ",498559.91
63,2012,Proceso," 171,067 ",495709.615
1745,2010,Operacional," 170,932 ",496553.945
37,2017,Fraude," 170,863 ",496022.445
413,2011,Fraude," 170,845 ",496022.445
1510,2018,Sistema," 170,545 ",495856.34
198,2021,Fallo de sistema," 170,545 ",495461.41
1420,2022,Seguridad," 169,487 ",495735.33
1813,2021,Fallo de sistema," 169,429 ",495461.41
1417,2021,Seguridad," 169,403 ",495735.33
556,2012,Sistema," 169,333 ",495856.34
1818,2012,Fallo de sistema," 169,318 ",495461.41
726,2016,Seguridad," 169,145 ",495735.33
1472,2012,Proceso," 168,668 ",495709.615
1037,2013,Operacional," 168,501 ",496553.945
1749,2017,Legal," 168,476 ",498559.91
945,2017,Operacional," 167,470 ",496553.945
823,2015,Fallo de sistema," 167,398 ",495461.41
326,2011,Seguridad," 167,370 ",495735.33
930,2009,Seguridad," 167,184 ",495735.33
1497,2020,Fallo de sistema," 166,771 ",495461.41
1648,2015,Fallo de sistema," 166,723 ",495461.41
510,2021,Fallo de sistema," 166,718 ",495461.41
1793,2015,Proceso," 166,667 ",495709.615
36,2020,Seguridad," 165,874 ",495735.33
491,2009,Fallo de sistema," 165,791 ",495461.41
1048,2010,Operacional," 164,449 ",496553.945
901,2017,Operacional," 164,195 ",496553.945
668,2019,Sistema," 163,843 ",495856.34
1934,2022,Proceso," 163,586 ",495709.615
264,2009,Proceso," 163,586 ",495709.615
836,2019,Seguridad," 163,302 ",495735.33
1716,2012,Proceso," 162,849 ",495709.615
1883,2018,Fallo de sistema," 162,586 ",495461.41
1954,2016,Fallo de sistema," 162,041 ",495461.41
144,2016,Seguridad," 161,219 ",495735.33
1979,2022,Proceso," 160,694 ",495709.615
1662,2021,Legal," 160,506 ",498559.91
999,2017,Seguridad," 159,986 ",495735.33
1981,2015,Fallo de sistema," 159,834 ",495461.41
1947,2020,Fraude," 159,813 ",496022.445
1212,2023,Sistema," 159,734 ",495856.34
1490,2010,Fraude," 159,707 ",496022.445
1681,2012,Proceso," 159,530 ",495709.615
1784,2023,Fraude," 159,460 ",496022.445
1689,2010,Fallo de sistema," 158,977 ",495461.41
800,2014,Seguridad," 158,958 ",495735.33
547,2013,Legal," 158,258 ",498559.91
1692,2015,Seguridad," 158,098 ",495735.33
1767,2012,Proceso," 157,540 ",495709.615
223,2020,Fallo de sistema," 157,290 ",495461.41
1519,2019,Fallo de sistema," 157,268 ",495461.41
1684,2014,Legal," 157,212 ",498559.91
804,2016,Sistema," 157,119 ",495856.34
1219,2016,Sistema," 156,786 ",495856.34
771,2013,Legal," 156,680 ",498559.91
1819,2009,Seguridad," 156,644 ",495735.33
312,2023,Legal," 156,638 ",498559.91
1644,2010,Proceso," 156,589 ",495709.615
1356,2014,Fallo de sistema," 156,533 ",495461.41
1033,2023,Seguridad," 156,190 ",495735.33
715,2018,Proceso," 155,732 ",495709.615
611,2014,Sistema," 155,690 ",495856.34
1224,2017,Sistema," 155,169 ",495856.34
789,2019,Fallo de sistema," 155,108 ",495461.41
1926,2011,Fraude," 154,635 ",496022.445
1999,2020,Legal," 154,457 ",498559.91
1145,2021,Fraude," 154,145 ",496022.445
351,2018,Operacional," 153,763 ",496553.945
1317,2015,Fraude," 153,720 ",496022.445
1754,2012,Fraude," 152,997 ",496022.445
1731,2009,Fallo de sistema," 152,942 ",495461.41
1211,2010,Legal," 152,711 ",498559.91
1355,2016,Fallo de sistema," 152,508 ",495461.41
392,2010,Seguridad," 152,294 ",495735.33
1340,2013,Proceso," 151,937 ",495709.615
290,2022,Legal," 151,921 ",498559.91
567,2022,Operacional," 151,656 ",496553.945
263,2012,Seguridad," 150,944 ",495735.33
1554,2019,Fraude," 150,130 ",496022.445
1951,2011,Legal," 150,093 ",498559.91
310,2014,Fraude," 149,919 ",496022.445
1022,2010,Fallo de sistema," 149,097 ",495461.41
125,2020,Operacional," 149,067 ",496553.945
1803,2010,Fallo de sistema," 148,900 ",495461.41
1011,2020,Fallo de sistema," 148,676 ",495461.41
681,2023,Sistema," 148,552 ",495856.34
1504,2016,Fraude," 148,532 ",496022.445
686,2010,Legal," 148,326 ",498559.91
1553,2018,Fallo de sistema," 148,241 ",495461.41
1542,2017,Sistema," 147,839 ",495856.34
1436,2010,Proceso," 147,681 ",495709.615
1498,2020,Sistema," 147,594 ",495856.34
1496,2019,Operacional," 146,966 ",496553.945
370,2016,Fraude," 146,965 ",496022.445
940,2014,Sistema," 146,456 ",495856.34
524,2023,Operacional," 146,281 ",496553.945
699,2017,Proceso," 145,725 ",495709.615
393,2010,Legal," 145,695 ",498559.91
1950,2010,Sistema," 144,838 ",495856.34
1672,2023,Fraude," 144,715 ",496022.445
1868,2020,Operacional," 144,628 ",496553.945
1791,2017,Sistema," 144,376 ",495856.34
1690,2015,Sistema," 143,564 ",495856.34
1080,2013,Legal," 143,469 ",498559.91
42,2018,Legal," 143,360 ",498559.91
100,2020,Operacional," 143,169 ",496553.945
108,2016,Fraude," 142,997 ",496022.445
27,2014,Sistema," 142,630 ",495856.34
934,2020,Legal," 142,369 ",498559.91
1494,2016,Fraude," 142,118 ",496022.445
1364,2020,Operacional," 141,678 ",496553.945
969,2019,Fallo de sistema," 141,238 ",495461.41
1090,2011,Sistema," 141,160 ",495856.34
348,2011,Legal," 140,887 ",498559.91
1756,2018,Sistema," 140,666 ",495856.34
1792,2013,Operacional," 140,593 ",496553.945
1401,2013,Legal," 140,429 ",498559.91
1853,2017,Legal," 140,190 ",498559.91
1465,2011,Legal," 139,957 ",498559.91
1171,2016,Proceso," 139,950 ",495709.615
438,2012,Legal," 139,941 ",498559.91
1517,2017,Proceso," 139,786 ",495709.615
1670,2009,Seguridad," 139,772 ",495735.33
106,2023,Seguridad," 139,633 ",495735.33
1757,2021,Legal," 139,582 ",498559.91
548,2020,Seguridad," 138,842 ",495735.33
1636,2021,Fallo de sistema," 138,603 ",495461.41
646,2018,Legal," 138,498 ",498559.91
1708,2019,Fraude," 137,918 ",496022.445
1540,2017,Fraude," 137,247 ",496022.445
1531,2009,Fallo de sistema," 137,202 ",495461.41
76,2020,Proceso," 136,513 ",495709.615
403,2013,Operacional," 136,502 ",496553.945
997,2013,Seguridad," 136,478 ",495735.33
724,2009,Fallo de sistema," 136,448 ",495461.41
1347,2016,Proceso," 136,412 ",495709.615
737,2017,Sistema," 135,241 ",495856.34
442,2020,Sistema," 135,215 ",495856.34
79,2021,Operacional," 135,211 ",496553.945
739,2009,Seguridad," 135,155 ",495735.33
44,2020,Legal," 134,621 ",498559.91
1036,2023,Fallo de sistema," 134,533 ",495461.41
500,2011,Fallo de sistema," 134,359 ",495461.41
493,2019,Legal," 134,071 ",498559.91
372,2016,Fraude," 133,818 ",496022.445
1433,2022,Fraude," 133,420 ",496022.445
1755,2018,Seguridad," 132,993 ",495735.33
1185,2011,Fallo de sistema," 132,738 ",495461.41
24,2016,Legal," 132,395 ",498559.91
75,2023,Proceso," 132,075 ",495709.615
1683,2013,Sistema," 131,909 ",495856.34
1785,2014,Seguridad," 130,435 ",495735.33
1138,2017,Fallo de sistema," 129,857 ",495461.41
123,2020,Fraude," 129,828 ",496022.445
1991,2022,Fraude," 129,115 ",496022.445
135,2016,Operacional," 129,090 ",496553.945
313,2009,Proceso," 128,768 ",495709.615
680,2020,Proceso," 128,399 ",495709.615
987,2011,Proceso," 128,186 ",495709.615
435,2020,Fraude," 127,861 ",496022.445
1585,2013,Legal," 127,715 ",498559.91
629,2012,Fraude," 127,657 ",496022.445
1930,2015,Fraude," 127,564 ",496022.445
1858,2021,Legal," 127,538 ",498559.91
938,2011,Proceso," 127,425 ",495709.615
723,2010,Fraude," 127,154 ",496022.445
1414,2012,Legal," 127,146 ",498559.91
1423,2012,Fallo de sistema," 127,070 ",495461.41
48,2023,Sistema," 126,901 ",495856.34
1886,2009,Legal," 126,289 ",498559.91
1645,2020,Sistema," 125,636 ",495856.34
875,2021,Operacional," 125,513 ",496553.945
1706,2013,Seguridad," 125,502 ",495735.33
1548,2017,Legal," 125,480 ",498559.91
1768,2017,Sistema," 124,689 ",495856.34
809,2018,Fallo de sistema," 124,508 ",495461.41
820,2012,Seguridad," 124,319 ",495735.33
244,2017,Sistema," 124,207 ",495856.34
1815,2019,Fallo de sistema," 124,013 ",495461.41
1294,2009,Fallo de sistema," 123,897 ",495461.41
1603,2022,Legal," 123,876 ",498559.91
630,2009,Legal," 123,658 ",498559.91
1035,2015,Legal," 122,621 ",498559.91
362,2019,Legal," 121,873 ",498559.91
484,2023,Seguridad," 121,703 ",495735.33
311,2019,Fallo de sistema," 120,951 ",495461.41
1608,2011,Seguridad," 120,795 ",495735.33
1529,2015,Sistema," 120,755 ",495856.34
536,2009,Fallo de sistema," 120,340 ",495461.41
1652,2021,Operacional," 120,332 ",496553.945
86,2010,Operacional," 120,189 ",496553.945
1701,2020,Operacional," 119,335 ",496553.945
1437,2018,Fraude," 119,305 ",496022.445
252,2013,Fraude," 118,284 ",496022.445
1751,2014,Operacional," 118,262 ",496553.945
391,2022,Proceso," 118,092 ",495709.615
72,2010,Legal," 117,858 ",498559.91
1717,2013,Operacional," 117,715 ",496553.945
1432,2009,Legal," 116,796 ",498559.91
612,2017,Sistema," 116,788 ",495856.34
998,2022,Seguridad," 116,660 ",495735.33
1102,2016,Proceso," 116,543 ",495709.615
1658,2016,Sistema," 116,509 ",495856.34
1291,2012,Seguridad," 116,167 ",495735.33
564,2010,Proceso," 115,895 ",495709.615
910,2013,Seguridad," 115,357 ",495735.33
659,2016,Legal," 115,119 ",498559.91
214,2020,Seguridad," 115,015 ",495735.33
1459,2020,Operacional," 114,144 ",496553.945
795,2018,Operacional," 114,137 ",496553.945
30,2013,Fallo de sistema," 113,949 ",495461.41
180,2018,Sistema," 113,913 ",495856.34
1592,2012,Proceso," 113,911 ",495709.615
1967,2021,Seguridad," 113,638 ",495735.33
1167,2021,Fraude," 113,296 ",496022.445
663,2020,Seguridad," 113,220 ",495735.33
1651,2015,Fallo de sistema," 112,767 ",495461.41
513,2016,Operacional," 112,408 ",496553.945
1598,2016,Seguridad," 112,308 ",495735.33
1070,2021,Fallo de sistema," 111,728 ",495461.41
1783,2017,Legal," 111,669 ",498559.91
316,2019,Seguridad," 111,152 ",495735.33
729,2013,Fallo de sistema," 111,024 ",495461.41
893,2023,Operacional," 111,021 ",496553.945
49,2022,Fallo de sistema," 110,892 ",495461.41
1677,2022,Proceso," 110,824 ",495709.615
501,2010,Fallo de sistema," 110,683 ",495461.41
1335,2015,Proceso," 110,634 ",495709.615
377,2009,Legal," 110,418 ",498559.91
594,2017,Fallo de sistema," 110,340 ",495461.41
103,2022,Fraude," 110,036 ",496022.445
21,2014,Proceso," 110,003 ",495709.615
1613,2021,Fraude," 109,912 ",496022.445
1574,2013,Seguridad," 109,736 ",495735.33
1183,2018,Seguridad," 109,398 ",495735.33
1671,2020,Fallo de sistema," 109,261 ",495461.41
1801,2018,Legal," 108,909 ",498559.91
1305,2019,Fraude," 108,897 ",496022.445
992,2013,Fallo de sistema," 108,814 ",495461.41
169,2014,Operacional," 108,810 ",496553.945
1471,2013,Seguridad," 108,535 ",495735.33
926,2014,Proceso," 108,457 ",495709.615
1710,2023,Proceso," 108,387 ",495709.615
897,2014,Fallo de sistema," 108,119 ",495461.41
379,2012,Legal," 108,099 ",498559.91
598,2009,Fallo de sistema," 107,765 ",495461.41
1760,2015,Legal," 107,635 ",498559.91
763,2023,Legal," 107,483 ",498559.91
881,2020,Seguridad," 107,329 ",495735.33
1888,2020,Seguridad," 106,955 ",495735.33
1032,2009,Proceso," 106,735 ",495709.615
367,2011,Fallo de sistema," 106,345 ",495461.41
1718,2013,Seguridad," 106,232 ",495735.33
1484,2019,Proceso," 106,180 ",495709.615
968,2019,Seguridad," 105,805 ",495735.33
219,2017,Operacional," 105,223 ",496553.945
1802,2022,Sistema," 105,086 ",495856.34
1091,2023,Seguridad," 104,770 ",495735.33
260,2014,Fallo de sistema," 104,447 ",495461.41
1333,2016,Sistema," 104,429 ",495856.34
1131,2018,Seguridad," 104,414 ",495735.33
525,2014,Legal," 104,340 ",498559.91
943,2013,Fraude," 103,902 ",496022.445
826,2012,Seguridad," 103,495 ",495735.33
542,2019,Legal," 103,286 ",498559.91
679,2021,Operacional," 103,026 ",496553.945
848,2018,Sistema," 103,016 ",495856.34
1637,2015,Legal," 102,919 ",498559.91
1266,2020,Proceso," 102,879 ",495709.615
914,2012,Sistema," 102,808 ",495856.34
1047,2014,Seguridad," 102,630 ",495735.33
709,2012,Operacional," 102,586 ",496553.945
1078,2012,Seguridad," 102,515 ",495735.33
963,2013,Seguridad," 101,348 ",495735.33
1193,2015,Operacional," 101,332 ",496553.945
331,2012,Legal," 101,125 ",498559.91
708,2016,Fallo de sistema," 101,080 ",495461.41
1304,2022,Fraude," 101,076 ",496022.445
1480,2015,Fallo de sistema," 100,721 ",495461.41
1435,2014,Seguridad," 100,553 ",495735.33
1371,2019,Proceso," 100,424 ",495709.615
1527,2012,Seguridad," 100,047 ",495735.33
1732,2018,Operacional," 99,850 ",496553.945
1861,2018,Sistema," 98,309 ",495856.34
1779,2018,Sistema," 98,029 ",495856.34
1788,2010,Fallo de sistema," 97,431 ",495461.41
1503,2013,Legal," 96,963 ",498559.91
814,2014,Seguridad," 96,522 ",495735.33
1728,2014,Seguridad," 96,375 ",495735.33
714,2012,Proceso," 96,368 ",495709.615
1366,2011,Operacional," 96,172 ",496553.945
846,2020,Sistema," 95,718 ",495856.34
1535,2011,Operacional," 95,507 ",496553.945
1476,2016,Operacional," 95,380 ",496553.945
406,2016,Operacional," 95,331 ",496553.945
382,2012,Fallo de sistema," 94,734 ",495461.41
811,2013,Fraude," 94,270 ",496022.445
456,2022,Proceso," 93,825 ",495709.615
1150,2016,Fraude," 93,501 ",496022.445
1893,2023,Proceso," 92,543 ",495709.615
437,2011,Fallo de sistema," 92,221 ",495461.41
1631,2011,Sistema," 92,154 ",495856.34
508,2017,Fraude," 91,688 ",496022.445
1094,2015,Fraude," 91,680 ",496022.445
576,2018,Sistema," 90,974 ",495856.34
753,2011,Seguridad," 90,918 ",495735.33
626,2018,Seguridad," 89,766 ",495735.33
1541,2013,Proceso," 89,419 ",495709.615
249,2019,Sistema," 89,408 ",495856.34
597,2013,Legal," 88,872 ",498559.91
1358,2021,Operacional," 87,947 ",496553.945
877,2013,Sistema," 87,867 ",495856.34
1562,2009,Operacional," 87,498 ",496553.945
859,2020,Sistema," 86,883 ",495856.34
749,2012,Fallo de sistema," 86,873 ",495461.41
155,2015,Fraude," 86,752 ",496022.445
1274,2016,Proceso," 86,546 ",495709.615
1810,2012,Seguridad," 86,476 ",495735.33
65,2020,Proceso," 86,120 ",495709.615
1342,2020,Legal," 85,888 ",498559.91
1838,2011,Operacional," 85,362 ",496553.945
243,2021,Fallo de sistema," 85,000 ",495461.41
1321,2021,Fraude," 84,891 ",496022.445
212,2011,Legal," 84,513 ",498559.91
1034,2023,Fallo de sistema," 84,299 ",495461.41
1329,2009,Legal," 83,845 ",498559.91
1911,2023,Fraude," 83,785 ",496022.445
193,2011,Proceso," 83,649 ",495709.615
1404,2011,Legal," 83,486 ",498559.91
255,2018,Operacional," 83,456 ",496553.945
118,2023,Fraude," 83,437 ",496022.445
1528,2014,Operacional," 83,278 ",496553.945
64,2017,Operacional," 83,248 ",496553.945
552,2015,Fallo de sistema," 82,777 ",495461.41
1782,2019,Fallo de sistema," 82,505 ",495461.41
810,2010,Fraude," 82,245 ",496022.445
1748,2015,Operacional," 80,653 ",496553.945
752,2017,Sistema," 80,353 ",495856.34
1137,2023,Legal," 80,181 ",498559.91
399,2009,Sistema," 80,153 ",495856.34
1623,2010,Operacional," 79,994 ",496553.945
765,2013,Fraude," 79,506 ",496022.445
1676,2016,Fraude," 78,986 ",496022.445
1626,2020,Legal," 78,862 ",498559.91
1352,2011,Operacional," 78,834 ",496553.945
1332,2023,Proceso," 78,630 ",495709.615
154,2020,Seguridad," 78,006 ",495735.33
635,2018,Proceso," 77,750 ",495709.615
371,2014,Legal," 77,012 ",498559.91
526,2011,Seguridad," 77,012 ",495735.33
1872,2014,Operacional," 76,736 ",496553.945
236,2009,Seguridad," 76,641 ",495735.33
1919,2018,Legal," 76,193 ",498559.91
1182,2010,Proceso," 76,153 ",495709.615
258,2023,Operacional," 76,110 ",496553.945
732,2015,Legal," 75,651 ",498559.91
1956,2015,Sistema," 74,961 ",495856.34
661,2010,Sistema," 74,941 ",495856.34
268,2012,Seguridad," 74,844 ",495735.33
224,2020,Legal," 74,384 ",498559.91
364,2017,Seguridad," 73,453 ",495735.33
957,2014,Proceso," 73,049 ",495709.615
1609,2022,Fraude," 73,010 ",496022.445
857,2011,Fallo de sistema," 72,827 ",495461.41
670,2020,Seguridad," 72,763 ",495735.33
1879,2019,Fraude," 72,554 ",496022.445
1518,2014,Seguridad," 71,985 ",495735.33
762,2018,Fallo de sistema," 71,943 ",495461.41
1825,2010,Legal," 71,413 ",498559.91
1632,2023,Operacional," 70,660 ",496553.945
434,2013,Sistema," 70,419 ",495856.34
152,2018,Fraude," 70,297 ",496022.445
1236,2017,Seguridad," 70,079 ",495735.33
1970,2021,Seguridad," 69,870 ",495735.33
1616,2016,Fraude," 69,805 ",496022.445
62,2010,Operacional," 69,624 ",496553.945
1567,2011,Fallo de sistema," 69,408 ",495461.41
583,2017,Legal," 69,363 ",498559.91
217,2021,Fallo de sistema," 68,759 ",495461.41
1871,2022,Legal," 68,405 ",498559.91
1158,2016,Operacional," 67,692 ",496553.945
1225,2013,Seguridad," 67,190 ",495735.33
1722,2010,Proceso," 67,070 ",495709.615
272,2010,Operacional," 67,054 ",496553.945
1777,2015,Sistema," 66,851 ",495856.34
71,2013,Seguridad," 66,715 ",495735.33
1402,2016,Seguridad," 66,695 ",495735.33
502,2017,Fallo de sistema," 66,628 ",495461.41
1739,2010,Operacional," 66,120 ",496553.945
226,2012,Operacional," 65,894 ",496553.945
745,2021,Proceso," 65,841 ",495709.615
418,2022,Proceso," 65,835 ",495709.615
439,2011,Operacional," 65,671 ",496553.945
1854,2016,Fraude," 65,458 ",496022.445
1311,2009,Sistema," 64,841 ",495856.34
1935,2012,Seguridad," 64,760 ",495735.33
1916,2018,Seguridad," 64,615 ",495735.33
8,2013,Seguridad," 64,600 ",495735.33
1079,2016,Fraude," 64,566 ",496022.445
1941,2015,Fraude," 64,557 ",496022.445
1896,2015,Operacional," 64,067 ",496553.945
1373,2018,Fraude," 64,052 ",496022.445
1942,2009,Proceso," 64,009 ",495709.615
469,2010,Fraude," 63,736 ",496022.445
1809,2013,Fraude," 63,657 ",496022.445
725,2015,Operacional," 63,553 ",496553.945
1303,2013,Seguridad," 63,485 ",495735.33
757,2020,Proceso," 63,438 ",495709.615
778,2013,Fallo de sistema," 63,067 ",495461.41
1463,2023,Operacional," 62,577 ",496553.945
1386,2011,Legal," 62,493 ",498559.91
1820,2019,Seguridad," 61,934 ",495735.33
756,2015,Seguridad," 61,893 ",495735.33
1889,2022,Fraude," 61,882 ",496022.445
1028,2022,Legal," 61,626 ",498559.91
22,2013,Proceso," 61,003 ",495709.615
395,2011,Seguridad," 60,857 ",495735.33
1989,2012,Fraude," 60,661 ",496022.445
766,2011,Fraude," 60,318 ",496022.445
791,2010,Fraude," 60,128 ",496022.445
1031,2017,Sistema," 60,089 ",495856.34
1837,2012,Fraude," 59,523 ",496022.445
878,2014,Operacional," 59,416 ",496553.945
1384,2016,Fallo de sistema," 59,389 ",495461.41
1564,2019,Fallo de sistema," 59,345 ",495461.41
831,2011,Fallo de sistema," 58,979 ",495461.41
428,2013,Legal," 58,895 ",498559.91
153,2017,Proceso," 58,753 ",495709.615
1610,2022,Seguridad," 58,735 ",495735.33
1543,2018,Legal," 58,284 ",498559.91
1330,2017,Sistema," 58,101 ",495856.34
1059,2014,Fallo de sistema," 58,029 ",495461.41
1891,2011,Fallo de sistema," 57,607 ",495461.41
360,2013,Sistema," 57,353 ",495856.34
974,2017,Fraude," 56,828 ",496022.445
1821,2015,Sistema," 56,457 ",495856.34
451,2017,Legal," 56,378 ",498559.91
1255,2011,Fraude," 55,922 ",496022.445
588,2018,Legal," 55,338 ",498559.91
1702,2010,Seguridad," 54,699 ",495735.33
1555,2014,Seguridad," 54,422 ",495735.33
1577,2009,Legal," 53,821 ",498559.91
1827,2023,Operacional," 53,690 ",496553.945
211,2019,Sistema," 53,524 ",495856.34
446,2022,Fallo de sistema," 53,299 ",495461.41
345,2023,Fallo de sistema," 53,098 ",495461.41
1121,2014,Proceso," 52,736 ",495709.615
842,2011,Sistema," 52,458 ",495856.34
405,2016,Operacional," 52,271 ",496553.945
205,2023,Operacional," 51,529 ",496553.945
357,2009,Legal," 51,370 ",498559.91
482,2015,Fraude," 50,834 ",496022.445
1855,2009,Proceso," 50,674 ",495709.615
218,2022,Fallo de sistema," 50,552 ",495461.41
185,2019,Seguridad," 50,338 ",495735.33
1587,2015,Fraude," 50,270 ",496022.445
1348,2019,Operacional," 50,193 ",496553.945
754,2020,Fraude," 50,019 ",496022.445
782,2022,Proceso," 49,660 ",495709.615
1680,2019,Operacional," 48,769 ",496553.945
1120,2013,Legal," 48,590 ",498559.91
689,2009,Proceso," 48,431 ",495709.615
1287,2013,Sistema," 48,359 ",495856.34
